mode: set
swn-go/internal/dice/dice.go:13.25,18.33 4 1
swn-go/internal/dice/dice.go:18.33,22.3 3 1
swn-go/internal/dice/dice.go:22.8,22.40 1 1
swn-go/internal/dice/dice.go:22.40,26.3 3 1
swn-go/internal/dice/dice.go:26.8,28.3 1 1
swn-go/internal/dice/dice.go:30.2,31.29 2 1
swn-go/internal/dice/dice.go:31.29,33.3 1 1
swn-go/internal/dice/dice.go:34.2,35.14 2 1
swn-go/internal/dice/dice.go:39.26,41.2 1 1
swn-go/internal/conflux/conflux.go:15.49,19.29 3 1
swn-go/internal/conflux/conflux.go:19.29,21.48 1 1
swn-go/internal/conflux/conflux.go:21.48,23.4 1 1
swn-go/internal/conflux/conflux.go:24.3,24.21 1 1
swn-go/internal/conflux/conflux.go:24.21,25.12 1 1
swn-go/internal/conflux/conflux.go:27.3,30.41 4 1
swn-go/internal/conflux/conflux.go:34.2,34.20 1 1
swn-go/internal/conflux/conflux.go:34.20,36.3 1 1
swn-go/internal/conflux/conflux.go:39.2,42.21 3 1
swn-go/internal/conflux/conflux.go:42.21,48.19 6 1
swn-go/internal/conflux/conflux.go:48.19,50.4 1 1
swn-go/internal/conflux/conflux.go:51.3,51.20 1 1
swn-go/internal/conflux/conflux.go:54.2,54.26 1 1
swn-go/internal/conflux/conflux.go:54.26,56.3 1 1
swn-go/internal/conflux/conflux.go:59.2,61.30 3 1
swn-go/internal/conflux/conflux.go:61.30,63.31 2 1
swn-go/internal/conflux/conflux.go:63.31,65.4 1 1
swn-go/internal/conflux/conflux.go:66.3,66.33 1 1
swn-go/internal/conflux/conflux.go:69.2,69.14 1 1
swn-go/internal/conflux/conflux.go:72.58,74.6 2 1
swn-go/internal/conflux/conflux.go:74.6,77.34 3 1
swn-go/internal/conflux/conflux.go:77.34,78.29 1 0
swn-go/internal/conflux/conflux.go:78.29,80.5 1 0
swn-go/internal/conflux/conflux.go:82.4,82.21 1 0
swn-go/internal/conflux/conflux.go:82.21,83.28 1 0
swn-go/internal/conflux/conflux.go:83.28,84.20 1 0
swn-go/internal/conflux/conflux.go:84.20,86.12 2 0
swn-go/internal/conflux/conflux.go:88.6,88.11 1 0
swn-go/internal/conflux/conflux.go:91.4,91.12 1 0
swn-go/internal/conflux/conflux.go:93.3,94.31 2 1
swn-go/internal/conflux/conflux.go:94.31,95.29 1 1
swn-go/internal/conflux/conflux.go:95.29,97.5 1 1
swn-go/internal/conflux/conflux.go:98.4,98.53 1 1
swn-go/internal/conflux/conflux.go:99.9,102.4 2 1
swn-go/internal/generator/generator.go:51.61,73.2 4 1
swn-go/internal/generator/generator.go:75.34,78.28 3 1
swn-go/internal/generator/generator.go:78.28,79.33 1 1
swn-go/internal/generator/generator.go:79.33,83.4 3 1
swn-go/internal/generator/generator.go:85.2,85.15 1 1
swn-go/internal/generator/generator.go:88.54,90.24 2 1
swn-go/internal/generator/generator.go:90.24,92.3 1 1
swn-go/internal/generator/generator.go:93.2,94.13 2 1
swn-go/internal/generator/generator.go:97.49,99.13 2 1
swn-go/internal/generator/generator.go:100.16,101.30 1 1
swn-go/internal/generator/generator.go:102.14,103.28 1 1
